city,month,trend_score,target_trend_next_month,naive_current_trend,linear_regression,random_forest
Barcelona,2025-08-31,47.0,53.0,47.0,36.1617931921921,49.718651565148654
Barcelona,2025-09-30,53.0,68.0,53.0,47.76174565580713,51.13268891644796
Barcelona,2025-10-31,68.0,60.0,68.0,53.11545047184508,60.57749931517426
Barcelona,2025-11-30,60.0,52.0,60.0,41.31267862093455,60.54194222560899
Berlin,2024-05-31,22.994923857868024,23.787852266760023,22.994923857868024,25.196093255896884,23.287034592131096
Berlin,2024-06-30,23.787852266760023,23.787852266760023,23.787852266760023,24.665228745496997,23.339331572442685
Berlin,2024-07-31,23.787852266760023,22.20199544897602,23.787852266760023,24.690795993448873,23.687531694631296
Berlin,2024-08-31,22.20199544897602,22.994923857868024,22.20199544897602,23.339546696566686,23.019754676117284
Berlin,2024-09-30,22.994923857868024,21.40906704008402,22.994923857868024,25.14649002257076,23.33128387915059
Berlin,2024-10-31,21.40906704008402,20.61613863119202,21.40906704008402,22.26471748951432,22.6128877710355
Berlin,2024-11-30,20.61613863119202,20.61613863119202,20.61613863119202,22.692431572427346,21.956933860363087
Berlin,2024-12-31,20.61613863119202,20.61613863119202,20.61613863119202,22.346529188134,21.120550767434523
Berlin,2025-01-31,20.61613863119202,21.40906704008402,20.61613863119202,23.583643780830396,20.69854951259679
Berlin,2025-02-28,21.40906704008402,22.20199544897602,21.40906704008402,22.478415392584466,21.761610432173022
Berlin,2025-03-31,22.20199544897602,21.40906704008402,22.20199544897602,24.12885130230555,23.25906868157135
Berlin,2025-04-30,21.40906704008402,22.20199544897602,21.40906704008402,22.49482349983752,22.911687952892375
Berlin,2025-05-31,22.20199544897602,22.994923857868024,22.20199544897602,23.84399843704918,23.335259853694236
Berlin,2025-06-30,22.994923857868024,22.994923857868024,22.994923857868024,22.866831773254383,23.645306770412233
Berlin,2025-07-31,22.994923857868024,26.166637493436024,22.994923857868024,24.76329855614639,23.30869518289614
Berlin,2025-08-31,26.166637493436024,28.54542272011203,26.166637493436024,24.989578976551407,23.636885550136075
Berlin,2025-09-30,28.54542272011203,25.373709084544025,28.54542272011203,24.712092501867296,25.284361467464823
Berlin,2025-10-31,25.373709084544025,25.373709084544025,25.373709084544025,24.33539952780066,27.239786493230195
Berlin,2025-11-30,25.373709084544025,22.994923857868024,25.373709084544025,26.965047583512693,26.659528387279348
Brussels,2024-05-31,2.378785226676002,2.378785226676002,2.378785226676002,3.0585006537977915,2.284912794267604
Brussels,2024-06-30,2.378785226676002,2.378785226676002,2.378785226676002,1.995949587751344,2.596630440923281
Brussels,2024-07-31,2.378785226676002,1.5858568177840016,2.378785226676002,2.370382365114086,2.3772932493144316
Brussels,2024-08-31,1.5858568177840016,2.378785226676002,1.5858568177840016,1.826824344585857,1.9650401131921422
Brussels,2024-09-30,2.378785226676002,2.378785226676002,2.378785226676002,2.221545048666991,2.356799954989874
Brussels,2024-10-31,2.378785226676002,2.378785226676002,2.378785226676002,2.151520129819545,2.185663253398687
Brussels,2024-11-30,2.378785226676002,2.378785226676002,2.378785226676002,2.039770052802435,2.2297625493513866
Brussels,2024-12-31,2.378785226676002,2.378785226676002,2.378785226676002,1.9029382756652389,2.493196566449676
Brussels,2025-01-31,2.378785226676002,2.378785226676002,2.378785226676002,2.124783647541273,2.377965972899461
Brussels,2025-02-28,2.378785226676002,2.378785226676002,2.378785226676002,2.1996761148107122,2.1900901897371408
Brussels,2025-03-31,2.378785226676002,2.378785226676002,2.378785226676002,2.9055789098721974,2.374137444813975
Brussels,2025-04-30,2.378785226676002,2.378785226676002,2.378785226676002,2.236486374656451,2.3347321994671044
Brussels,2025-05-31,2.378785226676002,2.378785226676002,2.378785226676002,2.3014818593577964,2.5542346111208376
Brussels,2025-06-30,2.378785226676002,2.378785226676002,2.378785226676002,1.830155615482706,2.4199248400334534
Brussels,2025-07-31,2.378785226676002,3.964642044460004,2.378785226676002,2.485448593451336,2.3569966645272973
Brussels,2025-08-31,3.964642044460004,3.964642044460004,3.964642044460004,2.963780571456139,3.435479087909307
Brussels,2025-09-30,3.964642044460004,3.171713635568003,3.964642044460004,2.5954825563563126,3.4284498240580037
Brussels,2025-10-31,3.171713635568003,3.171713635568003,3.171713635568003,3.407203269501794,2.8677925571721543
Brussels,2025-11-30,3.171713635568003,3.171713635568003,3.171713635568003,2.6398765158177344,3.0727273364747725
Budapest,2024-05-31,5.550498862244005,5.550498862244005,5.550498862244005,5.4919006487728605,5.296066156551895
Budapest,2024-06-30,5.550498862244005,5.550498862244005,5.550498862244005,5.952348609831715,5.659856446867217
Budapest,2024-07-31,5.550498862244005,5.550498862244005,5.550498862244005,6.054534381325679,5.642051947799367
Budapest,2024-08-31,5.550498862244005,5.550498862244005,5.550498862244005,5.715053959667092,5.479287035416304
Budapest,2024-09-30,5.550498862244005,4.757570453352004,5.550498862244005,5.983515023788733,5.337823953445083
Budapest,2024-10-31,4.757570453352004,5.550498862244005,4.757570453352004,4.568542605060285,4.989435204865543
Budapest,2024-11-30,5.550498862244005,5.550498862244005,5.550498862244005,5.309479170340808,5.184321140312128
Budapest,2024-12-31,5.550498862244005,4.757570453352004,5.550498862244005,4.685595878576098,5.421655325225953
Budapest,2025-01-31,4.757570453352004,4.757570453352004,4.757570453352004,6.208590775323304,5.3666324909215675
Budapest,2025-02-28,4.757570453352004,4.757570453352004,4.757570453352004,4.334898371585366,5.035491111889064
Budapest,2025-03-31,4.757570453352004,4.757570453352004,4.757570453352004,5.976808774630823,5.153156922807635
Budapest,2025-04-30,4.757570453352004,4.757570453352004,4.757570453352004,4.611844735897831,5.225761076797837
Budapest,2025-05-31,4.757570453352004,5.550498862244005,4.757570453352004,5.35874949076786,5.245281648093046
Budapest,2025-06-30,5.550498862244005,5.550498862244005,5.550498862244005,4.601155912490411,5.351441935546612
Budapest,2025-07-31,5.550498862244005,7.929284088920008,5.550498862244005,6.406706157359789,5.442143448942683
Budapest,2025-08-31,7.929284088920008,7.136355680028007,7.929284088920008,5.833465195381055,7.043498314898631
Budapest,2025-09-30,7.136355680028007,7.136355680028007,7.136355680028007,6.004117430710007,6.6862092336516445
Budapest,2025-10-31,7.136355680028007,7.136355680028007,7.136355680028007,6.61984712416787,6.643222172905564
Budapest,2025-11-30,7.136355680028007,7.136355680028007,7.136355680028007,6.07839916228822,6.785008186564198
Copenhagen,2024-05-31,3.171713635568003,2.378785226676002,3.171713635568003,3.2576213390441104,3.0939848533063428
Copenhagen,2024-06-30,2.378785226676002,2.378785226676002,2.378785226676002,2.3982859657150915,2.7289244616109656
Copenhagen,2024-07-31,2.378785226676002,3.171713635568003,2.378785226676002,3.005197907908668,2.728347574672158
Copenhagen,2024-08-31,3.171713635568003,3.171713635568003,3.171713635568003,3.021294601773036,2.8607985891016003
Copenhagen,2024-09-30,3.171713635568003,2.378785226676002,3.171713635568003,2.6490247514162633,3.145338376225737
Copenhagen,2024-10-31,2.378785226676002,2.378785226676002,2.378785226676002,2.336188120232535,2.777637081088601
Copenhagen,2024-11-30,2.378785226676002,3.171713635568003,2.378785226676002,2.5953292342012304,2.5018995100903245
Copenhagen,2024-12-31,3.171713635568003,2.378785226676002,3.171713635568003,1.8361081461397095,2.736577025939594
Copenhagen,2025-01-31,2.378785226676002,2.378785226676002,2.378785226676002,2.77918083716221,2.662219587310912
Copenhagen,2025-02-28,2.378785226676002,3.171713635568003,2.378785226676002,2.024159945995123,2.6450945476621106
Copenhagen,2025-03-31,3.171713635568003,2.378785226676002,3.171713635568003,2.9709605375519583,2.7402799112407563
Copenhagen,2025-04-30,2.378785226676002,3.171713635568003,2.378785226676002,2.256716858925383,2.5639438521967377
Copenhagen,2025-05-31,3.171713635568003,3.171713635568003,3.171713635568003,3.200755195250343,3.0385357337321413
Copenhagen,2025-06-30,3.171713635568003,3.171713635568003,3.171713635568003,2.09317713482789,3.1095440431842256
Copenhagen,2025-07-31,3.171713635568003,5.550498862244005,3.171713635568003,3.0557564992362316,3.142893879540434
Copenhagen,2025-08-31,5.550498862244005,4.757570453352004,5.550498862244005,3.4939029275202778,4.778980486806268
Copenhagen,2025-09-30,4.757570453352004,3.964642044460004,4.757570453352004,3.04628830693194,4.743914791011279
Copenhagen,2025-10-31,3.964642044460004,3.964642044460004,3.964642044460004,3.4415734993864096,3.7036255850398327
Copenhagen,2025-11-30,3.964642044460004,3.964642044460004,3.964642044460004,3.5670034724732638,4.021991647983087
Dublin,2024-05-31,9.515140906704008,9.515140906704008,9.515140906704008,9.426673008634797,8.924884432330627
Dublin,2024-06-30,9.515140906704008,8.72221249781201,9.515140906704008,8.322163487081234,8.825818484760557
Dublin,2024-07-31,8.72221249781201,9.515140906704008,8.72221249781201,8.408142341167114,8.556270910985347
Dublin,2024-08-31,9.515140906704008,8.72221249781201,9.515140906704008,9.748896840343125,8.929493834723942
Dublin,2024-09-30,8.72221249781201,7.929284088920008,8.72221249781201,8.771192406450483,8.695254442300623
Dublin,2024-10-31,7.929284088920008,7.929284088920008,7.929284088920008,8.611733097132374,8.302866539447212
Dublin,2024-11-30,7.929284088920008,7.929284088920008,7.929284088920008,8.319155355107686,8.374644796005038
Dublin,2024-12-31,7.929284088920008,8.72221249781201,7.929284088920008,8.654637833111078,8.41978477796394
Dublin,2025-01-31,8.72221249781201,7.929284088920008,8.72221249781201,9.360454038993673,8.43749702340436
Dublin,2025-02-28,7.929284088920008,7.929284088920008,7.929284088920008,7.639704488496684,8.617104554543305
Dublin,2025-03-31,7.929284088920008,7.929284088920008,7.929284088920008,9.629453425646398,8.639210637208194
Dublin,2025-04-30,7.929284088920008,8.72221249781201,7.929284088920008,8.240524138472164,8.956252804432117
Dublin,2025-05-31,8.72221249781201,9.515140906704008,8.72221249781201,8.836090919646892,9.10622156374074
Dublin,2025-06-30,9.515140906704008,9.515140906704008,9.515140906704008,8.848668734339876,8.81226463431125
Dublin,2025-07-31,9.515140906704008,11.10099772448801,9.515140906704008,9.313529575227953,8.762566677039384
Dublin,2025-08-31,11.10099772448801,11.10099772448801,11.10099772448801,9.88127041997342,10.298563418446273
Dublin,2025-09-30,11.10099772448801,10.30806931559601,11.10099772448801,9.132342917684563,10.535392474050397
Dublin,2025-10-31,10.30806931559601,9.515140906704008,10.30806931559601,9.965060417928335,9.54272490342028
Dublin,2025-11-30,9.515140906704008,8.72221249781201,9.515140906704008,9.501310515198746,9.460822625310954
Florence,2024-05-31,4.757570453352004,4.757570453352004,4.757570453352004,5.875826670076272,5.358802038792063
Florence,2024-06-30,4.757570453352004,4.757570453352004,4.757570453352004,5.041709552179686,5.443703894487374
Florence,2024-07-31,4.757570453352004,4.757570453352004,4.757570453352004,5.484990605039215,5.358474134458032
Florence,2024-08-31,4.757570453352004,4.757570453352004,4.757570453352004,5.103177516219981,5.180792917295282
Florence,2024-09-30,4.757570453352004,4.757570453352004,4.757570453352004,5.271321222964374,5.133530781925937
Florence,2024-10-31,4.757570453352004,3.964642044460004,4.757570453352004,5.145089440523476,5.077146163442338
Florence,2024-11-30,3.964642044460004,3.964642044460004,3.964642044460004,4.884242464511139,4.1520137413579405
Florence,2024-12-31,3.964642044460004,4.757570453352004,3.964642044460004,4.1952422745483915,4.234057061563716
Florence,2025-01-31,4.757570453352004,4.757570453352004,4.757570453352004,5.823120254487469,5.176138249161621
Florence,2025-02-28,4.757570453352004,4.757570453352004,4.757570453352004,4.93046469212457,5.338052915563219
Florence,2025-03-31,4.757570453352004,4.757570453352004,4.757570453352004,7.12071600096567,5.320619240208489
Florence,2025-04-30,4.757570453352004,5.550498862244005,4.757570453352004,5.09791406818052,5.274506029134334
Florence,2025-05-31,5.550498862244005,4.757570453352004,5.550498862244005,6.085662787195059,5.534033495036383
Florence,2025-06-30,4.757570453352004,5.550498862244005,4.757570453352004,4.769364703763783,5.778647558200598
Florence,2025-07-31,5.550498862244005,6.343427271136006,5.550498862244005,6.563846121893634,5.40519724437999
Florence,2025-08-31,6.343427271136006,6.343427271136006,6.343427271136006,5.327422071621832,6.196691735270064
Florence,2025-09-30,6.343427271136006,5.550498862244005,6.343427271136006,6.856733704660241,13.85125637435088
Florence,2025-10-31,5.550498862244005,5.550498862244005,5.550498862244005,5.087918303795561,5.235797426643217
Florence,2025-11-30,5.550498862244005,4.757570453352004,5.550498862244005,5.632501587653808,13.526411578716303
Istanbul,2024-05-31,14.213994352055224,14.213994352055224,14.213994352055224,16.731189131565248,15.322371178505215
Istanbul,2024-06-30,14.213994352055224,15.635393787260748,14.213994352055224,15.584314282735718,15.01425677253744
Istanbul,2024-07-31,15.635393787260748,15.635393787260748,15.635393787260748,15.798818651156859,14.796103585218138
Istanbul,2024-08-31,15.635393787260748,15.635393787260748,15.635393787260748,15.559943415412828,15.13891451619349
Istanbul,2024-09-30,15.635393787260748,14.213994352055224,15.635393787260748,16.779421665793492,15.66987244613826
Istanbul,2024-10-31,14.213994352055224,14.213994352055224,14.213994352055224,15.258698092334543,14.19805465579967
Istanbul,2024-11-30,14.213994352055224,14.213994352055224,14.213994352055224,16.036737584883113,14.590564332537214
Istanbul,2024-12-31,14.213994352055224,14.213994352055224,14.213994352055224,15.78446277522405,14.243897434774832
Istanbul,2025-01-31,14.213994352055224,17.056793222466272,14.213994352055224,15.86696403886446,13.832452629920217
Istanbul,2025-02-28,17.056793222466272,18.478192657671794,17.056793222466272,16.491620437599913,15.553234248462974
Istanbul,2025-03-31,18.478192657671794,17.056793222466272,18.478192657671794,17.579188166203682,17.21539855988819
Istanbul,2025-04-30,17.056793222466272,14.213994352055224,17.056793222466272,17.294949384231195,16.063927445261477
Istanbul,2025-05-31,14.213994352055224,14.213994352055224,14.213994352055224,15.447908177748683,15.265745177604206
Istanbul,2025-06-30,14.213994352055224,15.635393787260748,14.213994352055224,15.373626140818738,14.95419540648761
Istanbul,2025-07-31,15.635393787260748,19.89959209287732,15.635393787260748,16.46144252133603,15.1105137418638
Istanbul,2025-08-31,19.89959209287732,18.478192657671794,19.89959209287732,17.76874434009362,16.794220401624983
Istanbul,2025-09-30,18.478192657671794,17.056793222466272,18.478192657671794,17.55667471344473,16.721008339520942
Istanbul,2025-10-31,17.056793222466272,17.056793222466272,17.056793222466272,17.0842126490958,16.763100982106344
Istanbul,2025-11-30,17.056793222466272,21.32099152808284,17.056793222466272,17.711821050238015,16.831167268126713
Lisbon,2024-05-31,3.171713635568003,2.378785226676002,3.171713635568003,3.2318851437810387,2.6691072214703855
Lisbon,2024-06-30,2.378785226676002,2.378785226676002,2.378785226676002,2.188697188312478,2.8069216513682234
Lisbon,2024-07-31,2.378785226676002,2.378785226676002,2.378785226676002,1.539726575727972,2.5658110227578965
Lisbon,2024-08-31,2.378785226676002,2.378785226676002,2.378785226676002,2.4124929138517626,2.5580087269635645
Lisbon,2024-09-30,2.378785226676002,2.378785226676002,2.378785226676002,1.6307837065142934,2.511858376468039
Lisbon,2024-10-31,2.378785226676002,2.378785226676002,2.378785226676002,2.4123707107846606,2.2461667903055993
Lisbon,2024-11-30,2.378785226676002,2.378785226676002,2.378785226676002,2.229568572878895,2.342312520317071
Lisbon,2024-12-31,2.378785226676002,2.378785226676002,2.378785226676002,1.2469785793398867,2.296257344013515
Lisbon,2025-01-31,2.378785226676002,2.378785226676002,2.378785226676002,3.345307433651861,2.632545682500787
Lisbon,2025-02-28,2.378785226676002,2.378785226676002,2.378785226676002,0.6433874341231682,2.3297308311036646
Lisbon,2025-03-31,2.378785226676002,2.378785226676002,2.378785226676002,4.140517786965022,2.638883320969441
Lisbon,2025-04-30,2.378785226676002,2.378785226676002,2.378785226676002,1.5556728615948003,2.6497216193087882
Lisbon,2025-05-31,2.378785226676002,2.378785226676002,2.378785226676002,2.660132150037086,2.5624072430185687
Lisbon,2025-06-30,2.378785226676002,3.171713635568003,2.378785226676002,1.6752630167080191,2.5011789277587444
Lisbon,2025-07-31,3.171713635568003,4.757570453352004,3.171713635568003,2.47756680186826,2.7290670965317183
Lisbon,2025-08-31,4.757570453352004,4.757570453352004,4.757570453352004,2.157800084380339,4.649721260562374
Lisbon,2025-09-30,4.757570453352004,3.964642044460004,4.757570453352004,2.3053522653162943,4.726263256685522
Lisbon,2025-10-31,3.964642044460004,3.171713635568003,3.964642044460004,2.9880617993969416,3.832852023570596
Lisbon,2025-11-30,3.171713635568003,3.171713635568003,3.171713635568003,1.9621338510331015,3.3965394370019224
London,2024-05-31,42.64198305616568,44.0633824913712,42.64198305616568,45.07268119631781,41.934150116295875
London,2024-06-30,44.0633824913712,45.48478192657672,44.0633824913712,42.73457729300634,43.77810604921117
London,2024-07-31,45.48478192657672,45.48478192657672,45.48478192657672,45.58624117869663,47.47438580924824
London,2024-08-31,45.48478192657672,42.64198305616568,45.48478192657672,43.99936565688013,46.81755271000079
London,2024-09-30,42.64198305616568,44.0633824913712,42.64198305616568,44.084499181491516,43.595330569957646
London,2024-10-31,44.0633824913712,44.0633824913712,44.0633824913712,43.00401397789683,44.70567161650422
London,2024-11-30,44.0633824913712,41.22058362096016,44.0633824913712,44.3069615899032,44.342152193185605
London,2024-12-31,41.22058362096016,42.64198305616568,41.22058362096016,41.00443332833792,42.85990696994898
London,2025-01-31,42.64198305616568,45.48478192657672,42.64198305616568,44.52395180510997,41.95478384076844
London,2025-02-28,45.48478192657672,44.0633824913712,45.48478192657672,42.38227494262195,46.821701669563694
London,2025-03-31,44.0633824913712,42.64198305616568,44.0633824913712,46.464716970219015,45.73287308892111
London,2025-04-30,42.64198305616568,45.48478192657672,42.64198305616568,43.312755573611085,43.63428974521162
London,2025-05-31,45.48478192657672,46.906181361782245,45.48478192657672,44.77237764743161,46.51550686319923
London,2025-06-30,46.906181361782245,48.32758079698777,46.906181361782245,43.79942437891532,47.13924726318727
London,2025-07-31,48.32758079698777,58.27737684342642,48.32758079698777,46.92112139530298,48.676716827455486
London,2025-08-31,58.27737684342642,59.69877627863195,58.27737684342642,50.07319250688101,61.1536086283065
London,2025-09-30,59.69877627863195,54.01317853780986,59.69877627863195,47.54829677253967,51.06211260527639
London,2025-10-31,54.01317853780986,54.01317853780986,54.01317853780986,48.81790932824315,52.60842627414945
London,2025-11-30,54.01317853780986,49.74898023219329,54.01317853780986,50.26372505266034,56.40329290869157
Madrid,2024-05-31,79.59836837150927,52.591779102604335,79.59836837150927,49.07805872254227,56.08454631206805
Madrid,2024-06-30,52.591779102604335,32.69218700972702,52.591779102604335,59.93074154832802,62.15387503548641
Madrid,2024-07-31,32.69218700972702,81.01976780671478,32.69218700972702,36.2362151940287,40.67634403270322
Madrid,2024-08-31,81.01976780671478,72.49137119548165,81.01976780671478,66.50259211109392,65.90290402893368
Madrid,2024-09-30,72.49137119548165,76.75556950109822,72.49137119548165,51.097561986738,54.335691274738835
Madrid,2024-10-31,76.75556950109822,69.6485723250706,76.75556950109822,74.88753293151659,67.86990176112278
Madrid,2024-11-30,69.6485723250706,82.44116724192031,69.6485723250706,56.539933447808004,68.06060952231536
Madrid,2024-12-31,82.44116724192031,98.07656102918106,82.44116724192031,71.57006162589352,64.39807489254463
Madrid,2025-01-31,98.07656102918106,106.6049576404142,98.07656102918106,76.99354832650819,63.69826419083479
Madrid,2025-02-28,106.6049576404142,96.65516159397554,106.6049576404142,81.98826863586571,62.6591212739253
Madrid,2025-03-31,96.65516159397554,142.13994352055226,96.65516159397554,82.75801147404327,72.25463431798828
Madrid,2025-04-30,142.13994352055226,86.70536554753687,142.13994352055226,96.8726260998344,74.74987417883163
Madrid,2025-05-31,86.70536554753687,66.80577345465956,86.70536554753687,60.06007276245965,61.03298863189245
Madrid,2025-06-30,66.80577345465956,66.80577345465956,66.80577345465956,70.60089425538636,63.959009395809375
Madrid,2025-07-31,66.80577345465956,62.54157514904299,66.80577345465956,62.594737669581015,68.16381320443665
Madrid,2025-08-31,62.54157514904299,82.44116724192031,62.54157514904299,65.67322564432638,70.41971542127985
Madrid,2025-09-30,82.44116724192031,83.86256667712583,82.44116724192031,78.04060891544992,72.52865238493678
Madrid,2025-10-31,83.86256667712583,79.59836837150927,83.86256667712583,67.49638464254386,61.66363830491933
Madrid,2025-11-30,79.59836837150927,86.70536554753687,79.59836837150927,70.84561712236341,67.69544363510488
Paris,2024-05-31,48.0,51.0,48.0,49.89559658731755,48.54995471517063
Paris,2024-06-30,51.0,69.0,51.0,49.71987101090021,48.51780219119341
Paris,2024-07-31,69.0,79.0,69.0,55.2550174834037,59.25001733522268
Paris,2024-08-31,79.0,53.0,79.0,55.98602266719101,53.40860724039293
Paris,2024-09-30,53.0,51.0,53.0,46.94143339455146,58.142180445360914
Paris,2024-10-31,51.0,48.0,51.0,49.95043778083841,59.49950535160207
Paris,2024-11-30,48.0,50.0,48.0,46.136324170971086,51.3868970096772
Paris,2024-12-31,50.0,46.0,50.0,52.85287438644057,50.87223228542542
Paris,2025-01-31,46.0,46.0,46.0,50.81025232991905,50.39363606740676
Paris,2025-02-28,46.0,48.0,46.0,48.00032350955098,50.30123573072155
Paris,2025-03-31,48.0,47.0,48.0,51.74296787556519,49.95355303041626
Paris,2025-04-30,47.0,48.0,47.0,48.46718778853245,48.36412693432147
Paris,2025-05-31,48.0,51.0,48.0,48.917414123075034,48.26335687888794
Paris,2025-06-30,51.0,49.0,51.0,50.561037133724724,48.75239207395121
Paris,2025-07-31,49.0,55.0,49.0,49.379193432247895,48.84545234857878
Paris,2025-08-31,55.0,60.0,55.0,52.36883788845598,49.34457193160709
Paris,2025-09-30,60.0,56.0,60.0,50.988031485193694,50.390374029415135
Paris,2025-10-31,56.0,56.0,56.0,51.559989079020845,51.99807247075176
Paris,2025-11-30,56.0,53.0,56.0,53.86740452674825,64.33716809359453
Prague,2024-05-31,3.0,2.0,3.0,2.7255604847698915,2.780384187289332
Prague,2024-06-30,2.0,3.0,2.0,2.1036814783631232,2.6357561805572916
Prague,2024-07-31,3.0,3.0,3.0,2.486979203736025,2.7547963635017676
Prague,2024-08-31,3.0,3.0,3.0,2.3927777123007576,2.6904109745459097
Prague,2024-09-30,3.0,3.0,3.0,3.180817722303985,3.0265279625818935
Prague,2024-10-31,3.0,3.0,3.0,2.576505888021181,3.0246183132680646
Prague,2024-11-30,3.0,3.0,3.0,2.2363986537383926,3.020409216567767
Prague,2024-12-31,3.0,2.0,3.0,2.044481652196181,3.021413616785581
Prague,2025-01-31,2.0,2.0,2.0,2.2934937870132703,2.785454455627119
Prague,2025-02-28,2.0,2.0,2.0,1.2621375945332804,2.505825130098715
Prague,2025-03-31,2.0,3.0,2.0,2.671920383130555,2.4789689485689834
Prague,2025-04-30,3.0,3.0,3.0,2.2162016250681713,2.391401566988121
Prague,2025-05-31,3.0,3.0,3.0,1.9944069247812433,2.6779737692767633
Prague,2025-06-30,3.0,3.0,3.0,2.3778068274667614,3.0075544621014454
Prague,2025-07-31,3.0,5.0,3.0,3.4324039428925577,3.0466265406857724
Prague,2025-08-31,5.0,5.0,5.0,1.8288697906783078,4.644723958339735
